baritone.Baritone -> baritone.a:
    java.util.concurrent.LinkedBlockingQueue toPackQueue -> a
    java.util.Map toPackMap -> a
    int dimension -> a
    void <init>(java.nio.file.Path,int) -> <init>
    void queueForPacking(axw) -> a
    boolean isCached(int,int) -> a
    java.util.ArrayList getLocationsOf(java.lang.String,int,int,int,int) -> a
    void save() -> b
    void prune() -> c
    java.util.List allRegions() -> a
    void reloadAllFromDisk() -> a
    baritone.cache.CachedRegion getRegion(int,int) -> a
    baritone.cache.CachedRegion getOrCreateRegion(int,int) -> b
    long getRegionID(int,int) -> a
    boolean isRegionInWorld(int,int) -> b
    baritone.cache.CachedRegion lambda$getOrCreateRegion$4(int,int,java.lang.Long) -> a
    void lambda$reloadAllFromDisk$3(baritone.cache.CachedRegion) -> a
    void lambda$save$2(baritone.cache.CachedRegion) -> b
    void lambda$save$1(baritone.cache.CachedRegion) -> c
    void lambda$new$0() -> d
    java.util.concurrent.LinkedBlockingQueue access$100(baritone.cache.CachedWorld) -> a
    java.util.Map access$200(baritone.cache.CachedWorld) -> a
    void access$300(baritone.cache.CachedWorld,baritone.cache.CachedChunk) -> a
baritone.cache.CachedWorld$PackerThread -> baritone.ec$a:
    baritone.cache.CachedWorld this$0 -> a
    void <init>(baritone.cache.CachedWorld) -> <init>
    void run() -> run
    void <init>(baritone.cache.CachedWorld,byte) -> <init>
baritone.cache.ChunkPacker -> baritone.ed:
    gw networkManager -> a
    baritone.api.event.events.type.EventState state -> a
    ht packet -> a
    baritone.cache.CachedChunk pack(axw) -> a
    java.util.List lambda$pack$0(java.lang.String) -> a
    void <init>(gw,baritone.api.event.events.type.EventState,ht) -> <init>
baritone.cache.ChunkPacker$1 -> baritone.ee:
    int[] $SwitchMap$baritone$utils$pathing$PathingBlockType -> a
    void <clinit>() -> <clinit>
baritone.cache.FasterWorldScanner -> baritone.ef:
    baritone.cache.FasterWorldScanner INSTANCE -> a
    baritone.cache.FasterWorldScanner[] $VALUES -> a
    boolean $assertionsDisabled -> a
    baritone.cache.FasterWorldScanner[] values() -> values
    baritone.cache.FasterWorldScanner valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.List scanChunkRadius$7fc9620e(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,int,int) -> a
    int repack(baritone.api.utils.IPlayerContext) -> a
    java.util.List getChunkRange(int,int,int) -> a
    java.util.List scanChunksInternal(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,int) -> a
    void visitSection(baritone.api.utils.BlockOptionalMetaLookup,axx,java.util.List,long,long) -> a
    java.util.stream.Stream lambda$scanChunksInternal$0(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,amn) -> a
    void <clinit>() -> <clinit>
baritone.cache.WaypointCollection -> baritone.eg:
    java.nio.file.Path directory -> a
    java.util.Map waypoints -> a
    void <init>(java.nio.file.Path) -> <init>
    void load() -> a
    void load(baritone.api.cache.IWaypoint$Tag) -> a
    void save(baritone.api.cache.IWaypoint$Tag) -> b
    void addWaypoint(baritone.api.cache.IWaypoint) -> a
    void removeWaypoint(baritone.api.cache.IWaypoint) -> b
    java.util.Set getByTag(baritone.api.cache.IWaypoint$Tag) -> a
    java.util.Set getAllWaypoints() -> a
baritone.cache.WorldData -> baritone.eh:
    baritone.cache.CachedWorld cache -> a
    baritone.cache.WaypointCollection waypoints -> a
    java.nio.file.Path directory -> a
    int dimension -> a
    void <init>(java.nio.file.Path,int) -> <init>
    void onClose() -> a
    baritone.api.cache.ICachedWorld getCachedWorld() -> a
    baritone.api.cache.IWaypointCollection getWaypoints() -> a
    void lambda$onClose$0() -> b
baritone.cache.WorldProvider -> baritone.ei:
    java.util.Map worldCache -> a
    baritone.cache.WorldData currentWorld -> a
    amu mcWorld -> a
    void <init>() -> <init>
    baritone.cache.WorldData getCurrentWorld() -> a
    void initWorld(int) -> a
    void closeWorld() -> a
    void detectAndHandleBrokenLoading() -> b
    baritone.api.cache.IWorldData getCurrentWorld() -> a
    baritone.cache.WorldData lambda$initWorld$0(int,java.nio.file.Path) -> a
    void <clinit>() -> <clinit>
baritone.command.ExampleBaritoneControl -> baritone.ej:
    baritone.api.Settings settings -> a
    baritone.api.command.manager.ICommandManager manager -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void logRanCommand(java.lang.String,java.lang.String) -> a
    boolean runCommand(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.ArgParserManager -> baritone.ek:
    baritone.command.argparser.ArgParserManager INSTANCE -> a
    baritone.api.utils.NotificationHelper registry$51316580 -> a
    baritone.command.argparser.ArgParserManager[] $VALUES -> a
    baritone.command.argparser.ArgParserManager[] values() -> values
    baritone.command.argparser.ArgParserManager valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object parseStateless(java.lang.Class,baritone.api.command.argument.ICommandArgument) -> a
    boolean lambda$getParserStateless$0(java.lang.Class,baritone.api.command.argparser.IArgParser$Stateless) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers -> baritone.el:
    java.util.List ALL -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$BooleanArgumentParser -> baritone.el$a:
    baritone.command.argparser.DefaultArgParsers$BooleanArgumentParser INSTANCE -> a
    java.util.List TRUTHY_VALUES -> a
    java.util.List FALSY_VALUES -> b
    void <init>() -> <init>
    java.lang.Class getTarget() -> a
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser -> baritone.el$b:
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> a
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$FloatArgumentParser -> baritone.el$c:
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> a
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$IntArgumentParser -> baritone.el$d:
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> a
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$LongArgumentParser -> baritone.el$e:
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> a
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> a
    void <clinit>() -> <clinit>
baritone.command.argument.ArgConsumer -> baritone.em:
    baritone.api.command.manager.ICommandManager manager -> a
    baritone.api.command.datatypes.IDatatypeContext context -> a
    java.util.LinkedList args -> a
    java.util.Deque consumed -> a
    void <init>(baritone.api.command.manager.ICommandManager,java.util.Deque,java.util.Deque) -> <init>
    void <init>(baritone.api.command.manager.ICommandManager,java.util.List) -> <init>
    java.util.LinkedList getArgs() -> a
    boolean has(int) -> a
    boolean hasAny() -> a
    boolean hasExactly(int) -> b
    boolean hasExactlyOne() -> b
    baritone.api.command.argument.ICommandArgument peek$12d00f26() -> c
    boolean is(java.lang.Class) -> a
    java.lang.String peekString() -> a
    java.lang.Object peekAsOrDefault$d36c42d$295d4f7(java.lang.Class) -> c
    java.lang.Object peekAsOrNull(java.lang.Class) -> a
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypePost) -> a
    java.lang.Object peekDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> a
    baritone.api.command.argument.ICommandArgument get() -> a
    java.lang.String getString() -> b
    java.lang.Enum getEnum(java.lang.Class) -> a
    java.lang.Object getAs(java.lang.Class) -> b
    java.lang.Object getAsOrDefault(java.lang.Class,java.lang.Object) -> a
    java.lang.Object getDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> b
    java.lang.Object getDatatypePostOrDefault$6435a443(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> c
    java.lang.Object getDatatypeFor(baritone.api.command.datatypes.IDatatypeFor) -> a
    java.lang.String rawRest() -> c
    void requireMin(int) -> a
    void requireMax(int) -> b
    void requireExactly(int) -> c
    baritone.api.command.argument.ICommandArgument consumed() -> b
    java.lang.String consumedString() -> d
    baritone.command.argument.ArgConsumer copy() -> a
baritone.command.argument.ArgConsumer$Context -> baritone.em$a:
    baritone.command.argument.ArgConsumer this$0 -> a
    void <init>(baritone.command.argument.ArgConsumer) -> <init>
    baritone.api.IBaritone getBaritone() -> a
    baritone.api.command.argument.IArgConsumer getConsumer() -> a
    void <init>(baritone.command.argument.ArgConsumer,byte) -> <init>
baritone.command.argument.CommandArgument -> baritone.en:
    int index -> a
    java.lang.String value -> a
    java.lang.String rawRest -> b
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    int getIndex() -> a
    java.lang.String getValue() -> a
    java.lang.String getRawRest() -> b
    java.lang.Enum getEnum(java.lang.Class) -> a
    java.lang.Object getAs(java.lang.Class) -> a
    boolean is(java.lang.Class) -> a
    baritone.api.command.exception.CommandInvalidTypeException lambda$getEnum$1(java.lang.Class) -> a
    boolean lambda$getEnum$0(java.lang.Enum) -> a
baritone.command.argument.CommandArguments -> baritone.eo:
    java.util.regex.Pattern ARG_PATTERN -> a
    java.util.List from$15e38f0e(java.lang.String) -> a
    baritone.command.argument.CommandArgument unknown() -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.AxisCommand -> baritone.ep:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.BlacklistCommand -> baritone.eq:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.BuildCommand -> baritone.er:
    java.io.File schematicsDir -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    void <clinit>() -> <clinit>
baritone.command.defaults.ClickCommand -> baritone.es:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ComeCommand -> baritone.et:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.CommandAlias -> baritone.eu:
    java.lang.String shortDesc -> a
    java.lang.String target -> b
    void <init>(baritone.api.IBaritone,java.util.List,java.lang.String,java.lang.String) -> <init>
    void <init>(baritone.api.IBaritone,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ETACommand -> baritone.ev:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ExecutionControlCommands -> baritone.ew:
    baritone.api.command.Command pauseCommand -> a
    baritone.api.command.Command resumeCommand -> b
    baritone.api.command.Command pausedCommand -> c
    baritone.api.command.Command cancelCommand -> d
    void <init>(baritone.api.IBaritone) -> <init>
baritone.command.defaults.ExecutionControlCommands$1 -> baritone.ex:
    boolean[] val$paused -> a
    baritone.api.IBaritone val$baritone -> a
    baritone.command.defaults.ExecutionControlCommands this$0 -> a
    void <init>(baritone.command.defaults.ExecutionControlCommands,boolean[],baritone.api.IBaritone) -> <init>
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean isTemporary() -> b
    void onLostControl() -> a
    double priority() -> a
    java.lang.String displayName0() -> b
baritone.command.defaults.ExecutionControlCommands$2 -> baritone.ey:
    boolean[] val$paused -> a
    baritone.command.defaults.ExecutionControlCommands this$0 -> a
    void <init>(baritone.command.defaults.ExecutionControlCommands,baritone.api.IBaritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ExecutionControlCommands$3 -> baritone.ez:
    boolean[] val$paused -> a
    baritone.command.defaults.ExecutionControlCommands this$0 -> a
    void <init>(baritone.command.defaults.ExecutionControlCommands,baritone.api.IBaritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ExecutionControlCommands$4 -> baritone.fa:
    boolean[] val$paused -> a
